taxonID,description,type,language
belgian-formicidae-checklist:taxon:00853c55544ff7fe4f96d28d4ecd850b,Palearctic,native range,en
belgian-formicidae-checklist:taxon:014918b80fb792fac60dc4170ec5e07d,Palearctic,native range,en
belgian-formicidae-checklist:taxon:06b77f14573712f858ebe8b821715c59,Southern Europe,native range,en
belgian-formicidae-checklist:taxon:0aaff6820c2a6716a993a4da7242b7aa,Palearctic,native range,en
belgian-formicidae-checklist:taxon:0b0c40b4abdd6903755d8a79e43cb858,Palearctic,native range,en
belgian-formicidae-checklist:taxon:0b2887204e24813048726a98a0282aed,Palearctic,native range,en
belgian-formicidae-checklist:taxon:0c00a7f95bf886620aaf230ef19c4702,Nearctic,native range,en
belgian-formicidae-checklist:taxon:0d7d6fd91f619552285eb56d4d191260,Palearctic,native range,en
belgian-formicidae-checklist:taxon:0dbc05f5d94a2e738238300990ce2211,Palearctic,native range,en
belgian-formicidae-checklist:taxon:116fc35685c3bd11b23a68a14041e0d3,Palearctic,native range,en
belgian-formicidae-checklist:taxon:127f27b83959a4e0b9b42422aec5e049,cosmopolitan,native range,en
belgian-formicidae-checklist:taxon:168799e6d3730233c734e71d8b1c5151,Palearctic,native range,en
belgian-formicidae-checklist:taxon:172be019b220e0edb45638245f88ea48,Palearctic,native range,en
belgian-formicidae-checklist:taxon:17c2cbb37ea8f36503ee1be2130a6a70,Palearctic,native range,en
belgian-formicidae-checklist:taxon:18daedc71cea2ad67599d6368512be04,Palearctic,native range,en
belgian-formicidae-checklist:taxon:19c03a61dd4a7ace9303b12d684faf53,Palearctic,native range,en
belgian-formicidae-checklist:taxon:1a01ace56d7703eac736da8647d74a4a,Southern Europe,native range,en
belgian-formicidae-checklist:taxon:1a01ace56d7703eac736da8647d74a4a,Eastern Europe,native range,en
belgian-formicidae-checklist:taxon:1a01ace56d7703eac736da8647d74a4a,Western Europe,native range,en
belgian-formicidae-checklist:taxon:1a01ace56d7703eac736da8647d74a4a,Northern Europe,native range,en
belgian-formicidae-checklist:taxon:1d59be9f5c875dc89dabda9fa9046b40,Palearctic,native range,en
belgian-formicidae-checklist:taxon:200b8c80161b4c9dfa9284fd9041e310,Palearctic,native range,en
belgian-formicidae-checklist:taxon:2221bb1c3965593a1d5a4b15bd638283,Palearctic,native range,en
belgian-formicidae-checklist:taxon:231669399c264299ac25a4323ccdf52f,Palearctic,native range,en
belgian-formicidae-checklist:taxon:27bb7a9ac86ba2c5def015e533b0e385,Palearctic,native range,en
belgian-formicidae-checklist:taxon:2d57d07e1d3d3026cac2d4d4d94a4421,Australia,native range,en
belgian-formicidae-checklist:taxon:2d57d07e1d3d3026cac2d4d4d94a4421,New Zealand,native range,en
belgian-formicidae-checklist:taxon:2e6e421459effa52fce5a7f167f6b19e,Palearctic,native range,en
belgian-formicidae-checklist:taxon:30418a9e5d78ae9f5ed8c0258cdcf042,Palearctic,native range,en
belgian-formicidae-checklist:taxon:30f7593f013ea0dfb09652383ae48359,Palearctic,native range,en
belgian-formicidae-checklist:taxon:314aeef7f38b0f092d5f40fbf139df9c,Southeast Asia,native range,en
belgian-formicidae-checklist:taxon:314aeef7f38b0f092d5f40fbf139df9c,Australia,native range,en
belgian-formicidae-checklist:taxon:314aeef7f38b0f092d5f40fbf139df9c,New Zealand,native range,en
belgian-formicidae-checklist:taxon:32b4fe25eabadc45c269c21c19431dd9,Palearctic,native range,en
belgian-formicidae-checklist:taxon:33a152d620e9396063648f4816e8e1b7,Southern Europe,native range,en
belgian-formicidae-checklist:taxon:33a152d620e9396063648f4816e8e1b7,Northern Africa,native range,en
belgian-formicidae-checklist:taxon:35cbe614d0ba860bcd50e991111fc16d,Palearctic,native range,en
belgian-formicidae-checklist:taxon:374846052e83e17cda0e9b5a34701d5b,Palearctic,native range,en
belgian-formicidae-checklist:taxon:377d2dc1d65487dd5f63b532e396d4e3,Palearctic,native range,en
belgian-formicidae-checklist:taxon:3dbe821c55a86bfc47319463f2406724,Palearctic,native range,en
belgian-formicidae-checklist:taxon:4425d2d384de028bc6cf5cbb5790aa9e,Palearctic,native range,en
belgian-formicidae-checklist:taxon:456ba539144509ecf100ab48a5ddafc7,Palearctic,native range,en
belgian-formicidae-checklist:taxon:46f75db2bfca28104a610984172f1d16,Afrotropic,native range,en
belgian-formicidae-checklist:taxon:48c90c933e35231900b9f8a82c7d5236,Palearctic,native range,en
belgian-formicidae-checklist:taxon:4b6424aeaf81a772be122532e0c39b05,Palearctic,native range,en
belgian-formicidae-checklist:taxon:4bdb273fe12ff26de8986f1085cb9fdb,Palearctic,native range,en
belgian-formicidae-checklist:taxon:4d268d72a036f8976ebc59d598d6dc5a,Palearctic,native range,en
belgian-formicidae-checklist:taxon:4f2d6245c6b2a3ef82b1c29080ac3902,Neotropic,native range,en
belgian-formicidae-checklist:taxon:501ddc761e9ded796dc8f9718942f845,Palearctic,native range,en
belgian-formicidae-checklist:taxon:52a0b1054257e84e5e96a61b52f6b95b,Palearctic,native range,en
belgian-formicidae-checklist:taxon:54fd64a0871b4b830b30c43274d43630,Palearctic,native range,en
belgian-formicidae-checklist:taxon:55995d3bb397aedf636ace20dac127bc,Palearctic,native range,en
belgian-formicidae-checklist:taxon:566ff2a2d031fc0c22cdb1efc0201773,Palearctic,native range,en
belgian-formicidae-checklist:taxon:56a51ef43fe87efd5ff8ab3f93a413c3,Palearctic,native range,en
belgian-formicidae-checklist:taxon:5837058822f3e24caeddd21a7dfc4326,Palearctic,native range,en
belgian-formicidae-checklist:taxon:5b9e47bd0e7f302cd9989aa50b9426d4,Palearctic,native range,en
belgian-formicidae-checklist:taxon:5d980be02164004c70f2200b98050c86,Palearctic,native range,en
belgian-formicidae-checklist:taxon:5f510cbdfc3f23ee444960913a92e4a2,Palearctic,native range,en
belgian-formicidae-checklist:taxon:5fae7ac2e66d71c03dc7b81cc4ed2722,Palearctic,native range,en
belgian-formicidae-checklist:taxon:626f9578886449933ec8af114a025ded,Palearctic,native range,en
belgian-formicidae-checklist:taxon:6403b49993158cd98c55bb7bf275372e,Palearctic,native range,en
belgian-formicidae-checklist:taxon:693bef777dbee9087ed985337ea7dd94,Palearctic,native range,en
belgian-formicidae-checklist:taxon:6a3dacde2bcb11be5599514da7c3765c,Palearctic,native range,en
belgian-formicidae-checklist:taxon:6ace4f4bb6441dcd4d979df6325d1892,cosmopolitan,native range,en
belgian-formicidae-checklist:taxon:6b35290c57876762e83df95f30352fa3,Palearctic,native range,en
belgian-formicidae-checklist:taxon:727c00b8e299ed34d52239b3b92bf805,Palearctic,native range,en
belgian-formicidae-checklist:taxon:72ff93034eb459a97dd58a4284598b6c,Palearctic,native range,en
belgian-formicidae-checklist:taxon:73e29320b497b7abe292dbd767fbf50f,Southern Europe,native range,en
belgian-formicidae-checklist:taxon:73ea2c71df8bc15f9173f693e5197a82,Europe,native range,en
belgian-formicidae-checklist:taxon:73ea2c71df8bc15f9173f693e5197a82,Northern Africa,native range,en
belgian-formicidae-checklist:taxon:785e2f0229c16b3b131a3e058d4fe5a1,Palearctic,native range,en
belgian-formicidae-checklist:taxon:7c71f4bd5a550f552ca4ccecd033c75d,Palearctic,native range,en
belgian-formicidae-checklist:taxon:82243753baf777aef94e1e2b32bdc278,Palearctic,native range,en
belgian-formicidae-checklist:taxon:86b93f257457bfbb98e33ef03ed2ac0c,Palearctic,native range,en
belgian-formicidae-checklist:taxon:91ee6ec970ae60ec93cf6fe6ce65b594,Central America,native range,en
belgian-formicidae-checklist:taxon:91ee6ec970ae60ec93cf6fe6ce65b594,South America,native range,en
belgian-formicidae-checklist:taxon:93854deb27d5ebc09e04446886458f1f,Palearctic,native range,en
belgian-formicidae-checklist:taxon:9cd8f165f667cadd8fd4545f8be9c68b,Palearctic,native range,en
belgian-formicidae-checklist:taxon:9d0764c2c90289f8cbbaa6ca5ac71504,Palearctic,native range,en
belgian-formicidae-checklist:taxon:9e1a3b722ba4eb74ea83b9da748a62ab,Palearctic,native range,en
belgian-formicidae-checklist:taxon:a1196d05362401dd27670b844d180ce6,Palearctic,native range,en
belgian-formicidae-checklist:taxon:a20a129a6da1e15e4fe601c9a50dc928,Palearctic,native range,en
belgian-formicidae-checklist:taxon:a323967821fdf4dec9b7ed8d9715210b,Palearctic,native range,en
belgian-formicidae-checklist:taxon:a50880ad8d5d562bdfbb87599ea04be5,Palearctic,native range,en
belgian-formicidae-checklist:taxon:a9d190cfb814726676ffd6bc52d8effe,Palearctic,native range,en
belgian-formicidae-checklist:taxon:ae1542f068b969f61a9d29a02c694c95,Eastern Europe,native range,en
belgian-formicidae-checklist:taxon:b034ac16510d6f6cd3ce0be8a07a810a,Palearctic,native range,en
belgian-formicidae-checklist:taxon:b0698c5ec203578ef8914bf116ef5418,Palearctic,native range,en
belgian-formicidae-checklist:taxon:b1dc326d2ca46f89ddf3f841a1c4a108,Neotropic,native range,en
belgian-formicidae-checklist:taxon:b59f36d97f774dd4b9fc18ebc40ac79d,Palearctic,native range,en
belgian-formicidae-checklist:taxon:b9da4e31015f1c1606ea866e56697b7f,Palearctic,native range,en
belgian-formicidae-checklist:taxon:b9e9ca1d8235b6b860173304ba34ffbd,Palearctic,native range,en
belgian-formicidae-checklist:taxon:ba54c9e02aa7375a79d8c29d41f60857,Palearctic,native range,en
belgian-formicidae-checklist:taxon:bc239f5d82b5b115dee926b116ed1dad,Neotropic,native range,en
belgian-formicidae-checklist:taxon:be9aff4bed71eda660ce70d34dd71706,Palearctic,native range,en
belgian-formicidae-checklist:taxon:c356f924f3224daf06db73deb2c17c43,Palearctic,native range,en
belgian-formicidae-checklist:taxon:c64ca1e6a2e2f6518f42088455bf18bc,Palearctic,native range,en
belgian-formicidae-checklist:taxon:c6e10211be650b9c74ca32bd9930d357,Palearctic,native range,en
belgian-formicidae-checklist:taxon:c808a688b829ad45549f10ba25566e79,Southern Europe,native range,en
belgian-formicidae-checklist:taxon:c808a688b829ad45549f10ba25566e79,Eastern Europe,native range,en
belgian-formicidae-checklist:taxon:d0eab93aa281c27f696762c1d4cf748e,Palearctic,native range,en
belgian-formicidae-checklist:taxon:d620e1aaa3fbe996ae7b43fc1ca55519,Palearctic,native range,en
belgian-formicidae-checklist:taxon:ddbb5ce35177e1553bb60654894bb7e2,Palearctic,native range,en
belgian-formicidae-checklist:taxon:de95033bfeb65c7c317712308d84d479,Palearctic,native range,en
belgian-formicidae-checklist:taxon:dedd214fbf3dd266b0e95bb333182813,Palearctic,native range,en
belgian-formicidae-checklist:taxon:df8dfa1992165b458884b9dce3330daf,Palearctic,native range,en
belgian-formicidae-checklist:taxon:e05ab634ff279f40c68efb49a827234a,Central America,native range,en
belgian-formicidae-checklist:taxon:ebb0d24754105a1e70c0e5dcdd4bfb65,Palearctic,native range,en
belgian-formicidae-checklist:taxon:ebf2c57b0319ced5bd44208bd306866f,Palearctic,native range,en
belgian-formicidae-checklist:taxon:f3a0c5f856c771f90a05d57306195acf,Palearctic,native range,en
belgian-formicidae-checklist:taxon:fd373fcdb559cd7b0c5c6099a703533f,Northern Africa,native range,en
