language,license,rightsHolder,accessRights,datasetID,institutionCode,datasetName,taxonID,scientificName,kingdom,phylum,class,order,family,genus,taxonRank,nomenclaturalCode
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:00853c55544ff7fe4f96d28d4ecd850b,"Formica clara Forel, 1886",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:014918b80fb792fac60dc4170ec5e07d,"Myrmica ruginodis Nylander, 1846",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:0aaff6820c2a6716a993a4da7242b7aa,"Temnothorax affinis (Mayr, 1855)",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:0b0c40b4abdd6903755d8a79e43cb858,"Stenamma debile (Förster, 1850)",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:0b2887204e24813048726a98a0282aed,"Manica rubida (Latreille, 1802)",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:0d7d6fd91f619552285eb56d4d191260,Plagiolepis pyrenaica Emery 1921,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:0dbc05f5d94a2e738238300990ce2211,"Myrmica rubra (Linnaeus, 1758)",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:116fc35685c3bd11b23a68a14041e0d3,"Myrmica rugulosa Nylander, 1849",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:127f27b83959a4e0b9b42422aec5e049,"Hypoponera eduardi (Forel, 1894)",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Hypoponera,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:168799e6d3730233c734e71d8b1c5151,"Formica fusca Linnaeus, 1758",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:172be019b220e0edb45638245f88ea48,"Anergates atratulus (Schenck, 1852)",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Anergates,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:17c2cbb37ea8f36503ee1be2130a6a70,"Temnothorax interruptus (Schenck, 1852)",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:18daedc71cea2ad67599d6368512be04,"Strongylognathus testaceus (Schenck, 1852)",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:19c03a61dd4a7ace9303b12d684faf53,"Leptothorax gredleri Mayr, 1855",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:1a01ace56d7703eac736da8647d74a4a,"Camponotus vagus (Scopoli, 1763)",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Camponotus,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:1d59be9f5c875dc89dabda9fa9046b40,"Myrmica sulcinodis Nylander, 1846",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:200b8c80161b4c9dfa9284fd9041e310,"Temnothorax unifasciatus (Latreille, 1798)",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:2221bb1c3965593a1d5a4b15bd638283,"Harpagoxenus sublaevis Nylander, 1849",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:2290876e66f67ea6f8d305c3435b3aef,"Tetramorium bicarinatum 
(Nylander, 1846)",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Tetramorium,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:231669399c264299ac25a4323ccdf52f,"Leptothorax muscorum (Nylander, 1846)",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:27bb7a9ac86ba2c5def015e533b0e385,"Dolichoderus quadripunctatus Linnaeus, 1771",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Dolichoderus,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:28f3c8dd6a8aa7d9ce266727879cec61,"Hypoponera ergatendria (Forel, 1893)",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Hypoponera,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:2d57d07e1d3d3026cac2d4d4d94a4421,"Technomyrmex vitiensis Mann, 1921",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Technomyrmex,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:2e6e421459effa52fce5a7f167f6b19e,"Lasius jensi Seifert, 1982",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:30418a9e5d78ae9f5ed8c0258cdcf042,"Formica polyctena Förster, 1850",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:30f7593f013ea0dfb09652383ae48359,"Lasius psammophilus Seifert, 1992",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:314aeef7f38b0f092d5f40fbf139df9c,"Tetraponera allaborans (Walker, 1859)",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Tetraponera,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:32b4fe25eabadc45c269c21c19431dd9,Formica rufa x polyctena,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,,form,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:33a152d620e9396063648f4816e8e1b7,"Tapinoma magnum Mayr, 1861",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Tapinoma,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:35cbe614d0ba860bcd50e991111fc16d,"Temnothorax parvulus (Schenck, 1852)",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:374846052e83e17cda0e9b5a34701d5b,"Lasius flavus (Fabricius, 1782)",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:377d2dc1d65487dd5f63b532e396d4e3,"Temnothorax tuberum (Fabricius, 1775)",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:3dbe821c55a86bfc47319463f2406724,"Lasius brunneus (Latreille, 1798)",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:4425d2d384de028bc6cf5cbb5790aa9e,"Lasius mixtus (Nylander, 1846)",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:456ba539144509ecf100ab48a5ddafc7,"Lasius platythorax Seifert, 1991",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:46f75db2bfca28104a610984172f1d16,"Paratrechina longicornis (Latreille, 1802)",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Paratrechina,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:48c90c933e35231900b9f8a82c7d5236,"Lasius alienus (Förster, 1850)",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:4b6424aeaf81a772be122532e0c39b05,"Camponotus piceus (Leach, 1825)",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Camponotus,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:4d268d72a036f8976ebc59d598d6dc5a,"Camponotus herculeanus Linnaeus, 1758",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Camponotus,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:501ddc761e9ded796dc8f9718942f845,"Formicoxenus nitidulus (Nylander, 1846)",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:52a0b1054257e84e5e96a61b52f6b95b,"Lasius umbratus (Nylander, 1846)",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:54fd64a0871b4b830b30c43274d43630,"Formica pressilabris Nylander, 1846",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:55995d3bb397aedf636ace20dac127bc,"Formica lemani Bondroit, 1917",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:566ff2a2d031fc0c22cdb1efc0201773,"Temnothorax nigriceps (Mayr, 1855)",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:56a51ef43fe87efd5ff8ab3f93a413c3,"Ponera coarctata (Latreille, 1802)",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:5837058822f3e24caeddd21a7dfc4326,"Lasius fuliginosus (Latreille, 1798)",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:5b9e47bd0e7f302cd9989aa50b9426d4,"Formica rufibarbis Fabricius, 1793",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:5d980be02164004c70f2200b98050c86,"Myrmica gallienii Bondroit, 1920",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:5f510cbdfc3f23ee444960913a92e4a2,"Temnothorax albipennis (Curtis, 1854)",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,,species,ICZN
