language,license,rightsHolder,accessRights,datasetID,institutionCode,datasetName,taxonID,scientificName,kingdom,phylum,class,order,family,genus,taxonRank,nomenclaturalCode
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:5fae7ac2e66d71c03dc7b81cc4ed2722,microgyne van Myrmica ruginodis,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,,form,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:626f9578886449933ec8af114a025ded,"Solenopsis fugax (Latreille, 1798)",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:6403b49993158cd98c55bb7bf275372e,"Myrmica schencki Viereck, 1903",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:693bef777dbee9087ed985337ea7dd94,"Formica picea Nylander, 1846",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:6a3dacde2bcb11be5599514da7c3765c,"Aphaenogaster subterranea (Latreille, 1798)",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Aphaenogaster,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:6ace4f4bb6441dcd4d979df6325d1892,"Hypoponera punctatissima (Roger, 1859)",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Hypoponera,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:6b35290c57876762e83df95f30352fa3,"Tetramorium impurum (Förster, 1850)",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:727c00b8e299ed34d52239b3b92bf805,"Polyergus rufescens Latreille, 1798",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:72ff93034eb459a97dd58a4284598b6c,"Messor structor (Latreille, 1798)",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:73ea2c71df8bc15f9173f693e5197a82,"Plagiolepis pygmaea (Latreille, 1798)",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Plagiolepis,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:785e2f0229c16b3b131a3e058d4fe5a1,"Lasius niger (Linnaeus, 1758)",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:7c71f4bd5a550f552ca4ccecd033c75d,"Formica rufa Linnaeus, 1761",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:82243753baf777aef94e1e2b32bdc278,"Tapinoma subboreale Seifert, 2011",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:84c3474b7bac93adde2b71f1cede35eb,"Tapinoma melanocephalum 
(Fabricius, 1793)",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Tapinoma,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:86b93f257457bfbb98e33ef03ed2ac0c,"Camponotus ligniperda (Latreille, 1802)",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Camponotus,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:91ee6ec970ae60ec93cf6fe6ce65b594,"Pheidole bilimeki Mayr, 1870",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Pheidole,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:93854deb27d5ebc09e04446886458f1f,"Formica cunicularia Latreille, 1798",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:9cd8f165f667cadd8fd4545f8be9c68b,"Myrmica specioides Bondroit, 1918",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:9d0764c2c90289f8cbbaa6ca5ac71504,"Formica truncorum Fabricius, 1804",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:9e1a3b722ba4eb74ea83b9da748a62ab,"Temnothorax nylanderi (Förster, 1850)",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:a1196d05362401dd27670b844d180ce6,"Ponera testacea Emery, 1895",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:a20a129a6da1e15e4fe601c9a50dc928,"Stenamma westwoodii (Westwood, 1839)",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:a323967821fdf4dec9b7ed8d9715210b,"Tapinoma erraticum (Latreille, 1798)",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:a50880ad8d5d562bdfbb87599ea04be5,"Leptothorax acervorum (Fabricius, 1793)",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:a9d190cfb814726676ffd6bc52d8effe,"Lasius citrinus Emery, 1922",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:ae1542f068b969f61a9d29a02c694c95,"Lasius neglectus Van Loon et al., 1990",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Lasius,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:b034ac16510d6f6cd3ce0be8a07a810a,"Formica exsecta Nylander, 1846",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:b0698c5ec203578ef8914bf116ef5418,"Formica sanguinea Latreille, 1798",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:b1dc326d2ca46f89ddf3f841a1c4a108,"Linepithema humile (Mayr, 1868)",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Linepithema,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:b59f36d97f774dd4b9fc18ebc40ac79d,"Lasius meridionalis (Bondroit, 1920)",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:b9da4e31015f1c1606ea866e56697b7f,"Formica foreli Bondroit, 1918",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:b9e9ca1d8235b6b860173304ba34ffbd,"Lasius bicornis (Förster, 1850)",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:ba54c9e02aa7375a79d8c29d41f60857,"Myrmica lonae Finzi, 1926",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:be9aff4bed71eda660ce70d34dd71706,"Myrmica sabuleti Meinert, 1861",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:c356f924f3224daf06db73deb2c17c43,"Myrmica scabrinodis Nylander, 1846",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:c64ca1e6a2e2f6518f42088455bf18bc,"Myrmica microrubra Seifert, 1993 nu microgyne van Myrmica rubra",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,,form,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:c6e10211be650b9c74ca32bd9930d357,"Tetramorium caespitum (Linnaeus, 1758)",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:c808a688b829ad45549f10ba25566e79,"Crematogaster scutellaris (Olivier, 1792)",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Crematogaster,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:d0eab93aa281c27f696762c1d4cf748e,"Myrmecina graminicola Latreille, 1802",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:d620e1aaa3fbe996ae7b43fc1ca55519,"Lasius distinguendis (Emery, 1916)",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:ddbb5ce35177e1553bb60654894bb7e2,"Lasius emarginatus (Olivier, 1792)",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:de95033bfeb65c7c317712308d84d479,"Myrmica lobicornis Nylander, 1846",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:dedd214fbf3dd266b0e95bb333182813,"Myrmica karavajevi (Arnol'di, 1930)",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:df8dfa1992165b458884b9dce3330daf,"Lasius sabularum (Bondroit, 1918)",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:e05ab634ff279f40c68efb49a827234a,"Pheidole anastasii Emery, 1896",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Pheidole,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:ebb0d24754105a1e70c0e5dcdd4bfb65,"Formica pratensis Retzius, 1783",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:ebf2c57b0319ced5bd44208bd306866f,"Lasius myops Forel, 1894",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:f3a0c5f856c771f90a05d57306195acf,Myrmica vandeli Bondroit 1920,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:f9cc3be38e6ef12ad8731ddce73e0c7e,"Camponotus fallax (Nylander, 1856)",,,,,,Camponotus,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,RBINS,https://www.inbo.be/en/norms-data-use,,RBINS,Checklist of the ants in Belgium,belgian-formicidae-checklist:taxon:fd373fcdb559cd7b0c5c6099a703533f,"Monomorium pharaonis (Linnaeus, 1758)",Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Monomorium,species,ICZN
